"Time","Fase A"
2025-03-01 00:00:00,-0.23
2025-03-01 00:15:00,-0.23
2025-03-01 00:30:00,-0.23
2025-03-01 00:45:00,-0.23
2025-03-01 01:00:00,-0.23
2025-03-01 01:15:00,-0.23
2025-03-01 01:30:00,-0.23
2025-03-01 01:45:00,-0.23
2025-03-01 02:00:00,-0.23
2025-03-01 02:15:00,-0.23
2025-03-01 02:30:00,-0.23
2025-03-01 02:45:00,-0.24
2025-03-01 03:00:00,-0.24
2025-03-01 03:15:00,-0.24
2025-03-01 03:30:00,-0.24
2025-03-01 03:45:00,-0.24
2025-03-01 04:00:00,-0.24
2025-03-01 04:15:00,-0.24
2025-03-01 04:30:00,-0.24
2025-03-01 04:45:00,-0.24
2025-03-01 05:00:00,-0.23
2025-03-01 05:15:00,-0.23
2025-03-01 05:30:00,-0.23
2025-03-01 05:45:00,-0.23
2025-03-01 06:00:00,-0.23
2025-03-01 06:15:00,-0.34
2025-03-01 06:30:00,-0.29
2025-03-01 06:45:00,-0.26
2025-03-01 07:00:00,-0.26
2025-03-01 07:15:00,-0.26
2025-03-01 07:30:00,-0.26
2025-03-01 07:45:00,-0.26
2025-03-01 08:00:00,-0.26
2025-03-01 08:15:00,-0.26
2025-03-01 08:30:00,-0.26
2025-03-01 08:45:00,-0.26
2025-03-01 09:00:00,-0.26
2025-03-01 09:15:00,-0.26
2025-03-01 09:30:00,-0.26
2025-03-01 09:45:00,-0.26
2025-03-01 10:00:00,-0.26
2025-03-01 10:15:00,-0.26
2025-03-01 10:30:00,-0.26
2025-03-01 10:45:00,-0.26
2025-03-01 11:00:00,-0.26
2025-03-01 11:15:00,-0.26
2025-03-01 11:30:00,-0.26
2025-03-01 11:45:00,-0.26
2025-03-01 12:00:00,-0.26
2025-03-01 12:15:00,-0.26
2025-03-01 12:30:00,-0.26
2025-03-01 12:45:00,-0.26
2025-03-01 13:00:00,-0.25
2025-03-01 13:15:00,-0.25
2025-03-01 13:30:00,-0.25
2025-03-01 13:45:00,-0.25
2025-03-01 14:00:00,-0.25
2025-03-01 14:15:00,-0.25
2025-03-01 14:30:00,-0.25
2025-03-01 14:45:00,-0.25
2025-03-01 15:00:00,-0.25
2025-03-01 15:15:00,-0.25
2025-03-01 15:30:00,-0.25
2025-03-01 15:45:00,-0.25
2025-03-01 16:00:00,-0.25
2025-03-01 16:15:00,-0.25
2025-03-01 16:30:00,-0.25
2025-03-01 16:45:00,-0.25
2025-03-01 17:00:00,-0.25
2025-03-01 17:15:00,-0.25
2025-03-01 17:30:00,-0.19
2025-03-01 17:45:00,-0.15

