Hora_decimal,Mes,Dia_semana,Aula,UFSM,Posto
79.25,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
79.5,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
79.75,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
80,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
80.25,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
80.5,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
80.75,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
81,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
81.25,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
81.5,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
81.75,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
82,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
82.25,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
82.5,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
82.75,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
83,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
83.25,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
83.5,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
83.75,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
84,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
84.25,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
84.5,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
84.75,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
85,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
85.25,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
85.5,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
85.75,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
86,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
86.25,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
86.5,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
86.75,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
87,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
87.25,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
87.5,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
87.75,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
88,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
88.25,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
88.5,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
88.75,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
89,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
89.25,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
89.5,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
89.75,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
90,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
90.25,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
90.5,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
90.75,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
91,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
91.25,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
91.5,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
91.75,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
92,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
92.25,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
92.5,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
92.75,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
93,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
93.25,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
93.5,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
93.75,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
94,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
94.25,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
94.5,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
94.75,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
95,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
95.25,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
95.5,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
95.75,JANEIRO,SABADO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
96,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
96.25,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
96.5,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
96.75,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
97,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
97.25,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
97.5,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
97.75,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
98,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
98.25,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
98.5,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
98.75,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
99,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
99.25,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
99.5,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
99.75,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
100,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
100.25,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
100.5,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
100.75,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
101,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
101.25,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
101.5,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
101.75,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
102,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
102.25,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
102.5,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
102.75,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
103,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
103.25,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
103.5,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
103.75,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
104,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
104.25,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
104.5,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
104.75,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
105,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
105.25,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
105.5,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
105.75,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
106,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
106.25,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
106.5,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
106.75,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
107,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
107.25,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
107.5,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
107.75,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
108,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
108.25,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
108.5,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
108.75,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
109,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
109.25,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
109.5,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
109.75,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
110,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
110.25,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
110.5,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
110.75,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
111,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
111.25,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
111.5,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
111.75,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
112,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
112.25,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
112.5,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
112.75,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
113,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
113.25,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
113.5,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
113.75,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
114,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
114.25,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
114.5,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
114.75,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
115,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
115.25,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
115.5,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
115.75,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
116,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
116.25,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
116.5,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
116.75,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
117,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
117.25,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
117.5,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
117.75,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
118,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
118.25,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
118.5,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
118.75,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
119,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
119.25,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
119.5,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
119.75,JANEIRO,DOMINGO,NAO_LETIVO,SEM_ATIV,FORA_PONTA
120,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
120.25,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
120.5,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
120.75,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
121,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
121.25,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
121.5,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
121.75,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
122,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
122.25,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
122.5,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
122.75,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
123,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
123.25,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
123.5,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
123.75,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
124,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
124.25,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
124.5,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
124.75,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
125,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
125.25,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
125.5,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
125.75,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
126,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
126.25,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
126.5,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
126.75,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
127,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
127.25,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
127.5,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
127.75,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
128,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
128.25,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
128.5,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
128.75,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
129,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
129.25,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
129.5,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
129.75,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
130,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
130.25,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
130.5,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
130.75,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
131,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
131.25,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
131.5,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
131.75,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
132,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
132.25,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
132.5,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
132.75,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
133,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
133.25,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
133.5,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
133.75,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
134,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
134.25,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
134.5,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
134.75,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
135,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
135.25,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
135.5,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
135.75,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
136,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
136.25,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
136.5,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
136.75,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
137,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
137.25,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
137.5,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
137.75,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
138,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,PONTA
138.25,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,PONTA
138.5,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,PONTA
138.75,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,PONTA
139,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,PONTA
139.25,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,PONTA
139.5,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,PONTA
139.75,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,PONTA
140,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,PONTA
140.25,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,PONTA
140.5,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,PONTA
140.75,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,PONTA
141,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
141.25,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
141.5,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
141.75,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
142,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
142.25,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
142.5,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
142.75,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
143,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
143.25,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
143.5,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
143.75,JANEIRO,SEGUNDA,NAO_LETIVO,COM_ATIV,FORA_PONTA
144,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
144.25,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
144.5,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
144.75,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
145,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
145.25,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
145.5,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
145.75,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
146,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
146.25,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
146.5,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
146.75,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
147,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
147.25,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
147.5,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
147.75,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
148,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
148.25,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
148.5,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
148.75,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
149,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
149.25,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
149.5,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
149.75,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
150,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
150.25,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
150.5,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
150.75,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
151,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
151.25,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
151.5,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
151.75,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
152,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
152.25,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
152.5,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
152.75,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
153,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
153.25,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
153.5,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
153.75,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
154,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
154.25,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
154.5,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
154.75,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
155,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
155.25,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
155.5,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
155.75,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
156,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
156.25,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
156.5,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
156.75,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
157,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
157.25,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
157.5,JANEIRO,TERCA,NAO_LETIVO,COM_ATIV,FORA_PONTA
