Hora_decimal,P_3f,Q_3f,Segmento_Reativo,Posto_horario
150.75,1162.56,70.56,I,Fora_Ponta
151,1289.12,71.68,I,Fora_Ponta
151.25,1440.32,117.6,I,Fora_Ponta
151.5,1659.84,152.32,I,Fora_Ponta
151.75,1799.84,156.8,I,Fora_Ponta
152,2049.6,165.76,I,Fora_Ponta
152.25,2285.92,193.76,I,Fora_Ponta
152.5,2442.72,220.64,I,Fora_Ponta
152.75,2635.36,238.56,I,Fora_Ponta
153,2758.56,266.56,I,Fora_Ponta
153.25,2886.24,285.6,I,Fora_Ponta
153.5,2985.92,302.4,I,Fora_Ponta
153.75,3002.72,327.04,I,Fora_Ponta
154,3001.6,322.56,I,Fora_Ponta
154.25,3031.84,322.56,I,Fora_Ponta
154.5,3043.04,327.04,I,Fora_Ponta
154.75,3088.96,325.92,I,Fora_Ponta
155,3060.96,332.64,I,Fora_Ponta
155.25,3012.8,344.96,I,Fora_Ponta
155.5,2970.24,337.12,I,Fora_Ponta
155.75,2910.88,342.72,I,Fora_Ponta
156,2854.88,339.36,I,Fora_Ponta
156.25,2816.8,342.72,I,Fora_Ponta
156.5,2755.2,331.52,I,Fora_Ponta
156.75,2748.48,328.16,I,Fora_Ponta
157,2717.12,330.4,I,Fora_Ponta
157.25,2676.8,321.44,I,Fora_Ponta
157.5,2624.16,304.64,I,Fora_Ponta
157.75,2555.84,314.72,I,Fora_Ponta
158,2480.8,318.08,I,Fora_Ponta
158.25,2466.24,321.44,I,Fora_Ponta
158.5,2432.64,294.56,I,Fora_Ponta
158.75,2416.96,286.72,I,Fora_Ponta
159,2383.36,265.44,I,Fora_Ponta
159.25,2387.84,260.96,I,Fora_Ponta
159.5,2375.52,245.28,I,Fora_Ponta
159.75,2302.72,237.44,I,Fora_Ponta
160,2229.92,230.72,I,Fora_Ponta
160.25,2186.24,209.44,I,Fora_Ponta
160.5,2098.88,188.16,I,Fora_Ponta
160.75,2017.12,153.44,I,Fora_Ponta
161,1909.6,131.04,I,Fora_Ponta
161.25,1858.08,128.8,I,Fora_Ponta
161.5,1761.76,123.2,I,Fora_Ponta
161.75,1687.84,127.68,I,Fora_Ponta
162,1634.08,140,I,Ponta
162.25,1568,110.88,I,Ponta
162.5,1510.88,103.04,I,Ponta
162.75,1470.56,110.88,I,Ponta
163,1421.28,100.8,I,Ponta
163.25,1382.08,92.96,I,Ponta
163.5,1363.04,86.24,I,Ponta
163.75,1376.48,69.44,I,Ponta
164,1396.64,54.88,I,Ponta
164.25,1382.08,38.08,I,Ponta
164.5,1383.2,36.96,I,Ponta
164.75,1369.76,49.28,I,Ponta
165,1360.8,43.68,I,Fora_Ponta
165.25,1350.72,58.24,I,Fora_Ponta
165.5,1364.16,75.04,I,Fora_Ponta
165.75,1357.44,84,I,Fora_Ponta
166,1385.44,94.08,I,Fora_Ponta
166.25,1356.32,97.44,I,Fora_Ponta
166.5,1335.04,99.68,I,Fora_Ponta
166.75,1331.68,98.56,I,Fora_Ponta
167,1333.92,117.6,I,Fora_Ponta
167.25,1317.12,120.96,I,Fora_Ponta
167.5,1314.88,136.64,I,Fora_Ponta
167.75,1293.6,127.68,I,Fora_Ponta
168,1266.72,114.24,C,Fora_Ponta
168.25,1268.96,116.48,C,Fora_Ponta
168.5,1256.64,122.08,C,Fora_Ponta
168.75,1251.04,117.6,C,Fora_Ponta
169,1248.8,115.36,C,Fora_Ponta
169.25,1243.2,125.44,C,Fora_Ponta
169.5,1264.48,144.48,C,Fora_Ponta
169.75,1258.88,163.52,C,Fora_Ponta
170,1263.36,161.28,C,Fora_Ponta
170.25,1237.6,154.56,C,Fora_Ponta
170.5,1251.04,171.36,C,Fora_Ponta
170.75,1233.12,163.52,C,Fora_Ponta
171,1220.8,173.6,C,Fora_Ponta
171.25,1230.88,178.08,C,Fora_Ponta
171.5,1227.52,188.16,C,Fora_Ponta
171.75,1225.28,189.28,C,Fora_Ponta
172,1232,189.28,C,Fora_Ponta
172.25,1217.44,175.84,C,Fora_Ponta
172.5,1223.04,184.8,C,Fora_Ponta
172.75,1201.76,180.32,C,Fora_Ponta
173,1204,181.44,C,Fora_Ponta
173.25,1215.2,180.32,C,Fora_Ponta
173.5,1187.2,185.92,C,Fora_Ponta
173.75,1149.12,212.8,C,Fora_Ponta
174,1104.32,134.4,I,Fora_Ponta
174.25,1095.36,109.76,I,Fora_Ponta
174.5,1104.32,109.76,I,Fora_Ponta
174.75,1130.08,108.64,I,Fora_Ponta
175,1294.72,104.16,I,Fora_Ponta
175.25,1417.92,94.08,I,Fora_Ponta
175.5,1602.72,108.64,I,Fora_Ponta
175.75,1750.56,137.76,I,Fora_Ponta
176,1965.6,132.16,I,Fora_Ponta
176.25,2156,171.36,I,Fora_Ponta
176.5,2268,198.24,I,Fora_Ponta
176.75,2431.52,215.04,I,Fora_Ponta
177,2521.12,228.48,I,Fora_Ponta
177.25,2584.96,245.28,I,Fora_Ponta
177.5,2693.6,291.2,I,Fora_Ponta
177.75,2805.6,294.56,I,Fora_Ponta
178,2814.56,278.88,I,Fora_Ponta
178.25,2856,275.52,I,Fora_Ponta
178.5,2878.4,263.2,I,Fora_Ponta
178.75,2889.6,247.52,I,Fora_Ponta
179,2887.36,257.6,I,Fora_Ponta
179.25,2870.56,243.04,I,Fora_Ponta
179.5,2852.64,256.48,I,Fora_Ponta
179.75,2839.2,258.72,I,Fora_Ponta
180,2802.24,274.4,I,Fora_Ponta
180.25,2783.2,272.16,I,Fora_Ponta
180.5,2756.32,266.56,I,Fora_Ponta
180.75,2848.16,272.16,I,Fora_Ponta
181,2801.12,254.24,I,Fora_Ponta
181.25,2732.8,210.56,I,Fora_Ponta
181.5,2618.56,192.64,I,Fora_Ponta
181.75,2525.6,189.28,I,Fora_Ponta
182,2475.2,181.44,I,Fora_Ponta
182.25,2446.08,181.44,I,Fora_Ponta
182.5,2439.36,230.72,I,Fora_Ponta
182.75,2438.24,250.88,I,Fora_Ponta
183,2412.48,256.48,I,Fora_Ponta
183.25,2405.76,259.84,I,Fora_Ponta
183.5,2387.84,236.32,I,Fora_Ponta
183.75,2319.52,226.24,I,Fora_Ponta
184,2259.04,190.4,I,Fora_Ponta
184.25,2204.16,166.88,I,Fora_Ponta
184.5,2128,148.96,I,Fora_Ponta
184.75,2010.4,126.56,I,Fora_Ponta
185,1893.92,85.12,I,Fora_Ponta
185.25,1797.6,82.88,I,Fora_Ponta
185.5,1710.24,153.44,I,Fora_Ponta
185.75,1665.44,152.32,I,Fora_Ponta
186,1656.48,187.04,I,Ponta
186.25,1590.4,178.08,I,Ponta
186.5,1555.68,170.24,I,Ponta
186.75,1505.28,159.04,I,Ponta
187,1453.76,162.4,I,Ponta
187.25,1406.72,150.08,I,Ponta
187.5,1375.36,132.16,I,Ponta
187.75,1372,132.16,I,Ponta
188,1435.84,110.88,I,Ponta
188.25,1422.4,89.6,I,Ponta
188.5,1439.2,99.68,I,Ponta
188.75,1415.68,92.96,I,Ponta
189,1421.28,100.8,I,Fora_Ponta
189.25,1404.48,67.2,I,Fora_Ponta
189.5,1401.12,60.48,I,Fora_Ponta
189.75,1374.24,79.52,I,Fora_Ponta
190,1345.12,72.8,I,Fora_Ponta
190.25,1339.52,71.68,I,Fora_Ponta
190.5,1313.76,80.64,I,Fora_Ponta
190.75,1333.92,103.04,I,Fora_Ponta
191,1322.72,110.88,I,Fora_Ponta
191.25,1304.8,122.08,I,Fora_Ponta
191.5,1291.36,127.68,I,Fora_Ponta
191.75,1301.44,157.92,I,Fora_Ponta
192,1292.48,161.28,C,Fora_Ponta
192.25,1270.08,171.36,C,Fora_Ponta
192.5,1274.56,179.2,C,Fora_Ponta
192.75,1254.4,126.56,C,Fora_Ponta
193,1260,129.92,C,Fora_Ponta
193.25,1270.08,156.8,C,Fora_Ponta
193.5,1258.88,169.12,C,Fora_Ponta
193.75,1255.52,176.96,C,Fora_Ponta
194,1243.2,179.2,C,Fora_Ponta
194.25,1229.76,174.72,C,Fora_Ponta
194.5,1223.04,151.2,C,Fora_Ponta
194.75,1225.28,114.24,C,Fora_Ponta
195,1205.12,94.08,C,Fora_Ponta
195.25,1199.52,87.36,C,Fora_Ponta
195.5,1191.68,91.84,C,Fora_Ponta
195.75,1195.04,98.56,C,Fora_Ponta
196,1196.16,104.16,C,Fora_Ponta
196.25,1196.16,104.16,C,Fora_Ponta
196.5,1186.08,101.92,C,Fora_Ponta
196.75,1180.48,103.04,C,Fora_Ponta
197,1178.24,94.08,C,Fora_Ponta
197.25,1182.72,96.32,C,Fora_Ponta
197.5,1165.92,110.88,C,Fora_Ponta
197.75,1095.36,136.64,C,Fora_Ponta
198,1074.08,133.28,I,Fora_Ponta
198.25,1068.48,122.08,I,Fora_Ponta
198.5,1089.76,126.56,I,Fora_Ponta
198.75,1122.24,116.48,I,Fora_Ponta
199,1288,120.96,I,Fora_Ponta
199.25,1440.32,141.12,I,Fora_Ponta
199.5,1636.32,161.28,I,Fora_Ponta
199.75,1822.24,162.4,I,Fora_Ponta
200,2014.88,174.72,I,Fora_Ponta
200.25,2345.28,293.44,I,Fora_Ponta
200.5,2446.08,274.4,I,Fora_Ponta
200.75,2606.24,282.24,I,Fora_Ponta
201,2751.84,293.44,I,Fora_Ponta
201.25,2800,280,I,Fora_Ponta
201.5,2817.92,284.48,I,Fora_Ponta
201.75,2896.32,291.2,I,Fora_Ponta
202,2975.84,327.04,I,Fora_Ponta
202.25,3025.12,313.6,I,Fora_Ponta
202.5,3054.24,311.36,I,Fora_Ponta
202.75,3078.88,316.96,I,Fora_Ponta
203,3086.72,310.24,I,Fora_Ponta
203.25,3078.88,292.32,I,Fora_Ponta
203.5,3103.52,290.08,I,Fora_Ponta
203.75,3072.16,290.08,I,Fora_Ponta
204,3066.56,305.76,I,Fora_Ponta
204.25,2999.36,312.48,I,Fora_Ponta
204.5,2942.24,321.44,I,Fora_Ponta
204.75,2890.72,300.16,I,Fora_Ponta
205,2840.32,291.2,I,Fora_Ponta
205.25,2775.36,254.24,I,Fora_Ponta
205.5,2776.48,259.84,I,Fora_Ponta
205.75,2737.28,255.36,I,Fora_Ponta
206,2656.64,263.2,I,Fora_Ponta
206.25,2625.28,246.4,I,Fora_Ponta
206.5,2537.92,226.24,I,Fora_Ponta
206.75,2556.96,230.72,I,Fora_Ponta
207,2549.12,226.24,I,Fora_Ponta
207.25,2562.56,218.4,I,Fora_Ponta
207.5,2502.08,256.48,I,Fora_Ponta
207.75,2470.72,246.4,I,Fora_Ponta
208,2437.12,239.68,I,Fora_Ponta
208.25,2358.72,194.88,I,Fora_Ponta
208.5,2293.76,192.64,I,Fora_Ponta
208.75,2171.68,159.04,I,Fora_Ponta
209,2057.44,129.92,I,Fora_Ponta
209.25,1946.56,96.32,I,Fora_Ponta
209.5,1870.4,98.56,I,Fora_Ponta
209.75,1776.32,105.28,I,Fora_Ponta
210,1716.96,129.92,I,Ponta
210.25,1653.12,128.8,I,Ponta
210.5,1607.2,116.48,I,Ponta
210.75,1557.92,112,I,Ponta
211,1513.12,107.52,I,Ponta
211.25,1450.4,90.72,I,Ponta
211.5,1422.4,82.88,I,Ponta
211.75,1440.32,85.12,I,Ponta
212,1456,66.08,I,Ponta
212.25,1459.36,58.24,I,Ponta
212.5,1439.2,49.28,I,Ponta
212.75,1404.48,43.68,I,Ponta
213,1376.48,29.12,I,Fora_Ponta
213.25,1383.2,51.52,I,Fora_Ponta
213.5,1389.92,79.52,I,Fora_Ponta
213.75,1387.68,84,I,Fora_Ponta
214,1382.08,88.48,I,Fora_Ponta
214.25,1374.24,91.84,I,Fora_Ponta
214.5,1378.72,94.08,I,Fora_Ponta
214.75,1374.24,104.16,I,Fora_Ponta
215,1331.68,116.48,I,Fora_Ponta
215.25,1339.52,129.92,I,Fora_Ponta
215.5,1345.12,143.36,I,Fora_Ponta
215.75,1338.4,154.56,I,Fora_Ponta
216,1337.28,168,C,Fora_Ponta
216.25,1327.2,160.16,C,Fora_Ponta
216.5,1332.8,189.28,C,Fora_Ponta
216.75,1312.64,171.36,C,Fora_Ponta
217,1308.16,175.84,C,Fora_Ponta
217.25,1289.12,172.48,C,Fora_Ponta
217.5,1289.12,132.16,C,Fora_Ponta
217.75,1289.12,138.88,C,Fora_Ponta
218,1288,146.72,C,Fora_Ponta
218.25,1253.28,144.48,C,Fora_Ponta
218.5,1260,156.8,C,Fora_Ponta
218.75,1248.8,165.76,C,Fora_Ponta
219,1258.88,182.56,C,Fora_Ponta
219.25,1263.36,188.16,C,Fora_Ponta
219.5,1239.84,184.8,C,Fora_Ponta
219.75,1251.04,179.2,C,Fora_Ponta
220,1235.36,122.08,C,Fora_Ponta
220.25,1233.12,114.24,C,Fora_Ponta
220.5,1215.2,107.52,C,Fora_Ponta
220.75,1208.48,105.28,C,Fora_Ponta
221,1208.48,100.8,C,Fora_Ponta
221.25,1228.64,124.32,C,Fora_Ponta
221.5,1224.16,140,C,Fora_Ponta
221.75,1149.12,142.24,C,Fora_Ponta
222,1127.84,151.2,I,Fora_Ponta
222.25,1117.76,119.84,I,Fora_Ponta
222.5,1126.72,98.56,I,Fora_Ponta
222.75,1173.76,98.56,I,Fora_Ponta
223,1324.96,98.56,I,Fora_Ponta
223.25,1444.8,105.28,I,Fora_Ponta
223.5,1650.88,134.4,I,Fora_Ponta
223.75,1821.12,156.8,I,Fora_Ponta
224,2046.24,176.96,I,Fora_Ponta
224.25,2329.6,196,I,Fora_Ponta
224.5,2478.56,204.96,I,Fora_Ponta
224.75,2642.08,229.6,I,Fora_Ponta
225,2719.36,238.56,I,Fora_Ponta
225.25,2787.68,255.36,I,Fora_Ponta
225.5,2882.88,274.4,I,Fora_Ponta
225.75,2996,299.04,I,Fora_Ponta
226,2980.32,333.76,I,Fora_Ponta
226.25,2952.32,320.32,I,Fora_Ponta
226.5,2975.84,293.44,I,Fora_Ponta
226.75,3002.72,286.72,I,Fora_Ponta
227,3004.96,285.6,I,Fora_Ponta
227.25,3044.16,281.12,I,Fora_Ponta
227.5,3047.52,231.84,I,Fora_Ponta
227.75,2953.44,264.32,I,Fora_Ponta
228,2920.96,300.16,I,Fora_Ponta
228.25,2878.4,308,I,Fora_Ponta
228.5,2842.56,291.2,I,Fora_Ponta
228.75,2856,273.28,I,Fora_Ponta
229,3058.72,399.84,I,Fora_Ponta
229.25,2801.12,378.56,I,Fora_Ponta
229.5,3066.56,407.68,I,Fora_Ponta
229.75,2959.04,403.2,I,Fora_Ponta
230,2828,396.48,I,Fora_Ponta
230.25,2822.4,402.08,I,Fora_Ponta
230.5,2768.64,402.08,I,Fora_Ponta
230.75,2794.4,435.68,I,Fora_Ponta
231,2796.64,440.16,I,Fora_Ponta
231.25,2718.24,406.56,I,Fora_Ponta
231.5,2693.6,386.4,I,Fora_Ponta
231.75,2657.76,361.76,I,Fora_Ponta
232,2596.16,352.8,I,Fora_Ponta
232.25,2537.92,342.72,I,Fora_Ponta
232.5,2486.4,342.72,I,Fora_Ponta
232.75,2386.72,323.68,I,Fora_Ponta
233,2324,319.2,I,Fora_Ponta
233.25,2222.08,299.04,I,Fora_Ponta
233.5,2128,258.72,I,Fora_Ponta
233.75,2042.88,273.28,I,Fora_Ponta
234,1985.76,332.64,I,Ponta
234.25,1960,324.8,I,Ponta
234.5,1938.72,334.88,I,Ponta
234.75,1781.92,310.24,I,Ponta
235,1701.28,324.8,I,Ponta
235.25,1638.56,311.36,I,Ponta
235.5,1625.12,308,I,Ponta
235.75,1682.24,293.44,I,Ponta
236,1612.8,267.68,I,Ponta
236.25,1413.44,151.2,I,Ponta
236.5,1412.32,146.72,I,Ponta
236.75,1397.76,162.4,I,Ponta
237,1388.8,155.68,I,Fora_Ponta
237.25,1380.96,127.68,I,Fora_Ponta
237.5,1377.6,140,I,Fora_Ponta
237.75,1366.4,141.12,I,Fora_Ponta
238,1367.52,145.6,I,Fora_Ponta
238.25,1369.76,160.16,I,Fora_Ponta
238.5,1347.36,159.04,I,Fora_Ponta
238.75,1349.6,164.64,I,Fora_Ponta
239,1310.4,156.8,I,Fora_Ponta
239.25,1316,174.72,I,Fora_Ponta
239.5,1300.32,181.44,I,Fora_Ponta
239.75,1290.24,135.52,I,Fora_Ponta
240,1282.4,117.6,C,Fora_Ponta
240.25,1271.2,117.6,C,Fora_Ponta
240.5,1267.84,132.16,C,Fora_Ponta
240.75,1291.36,156.8,C,Fora_Ponta
241,1275.68,166.88,C,Fora_Ponta
241.25,1268.96,178.08,C,Fora_Ponta
241.5,1265.6,176.96,C,Fora_Ponta
241.75,1251.04,148.96,C,Fora_Ponta
242,1248.8,113.12,C,Fora_Ponta
242.25,1235.36,106.4,C,Fora_Ponta
242.5,1240.96,115.36,C,Fora_Ponta
242.75,1228.64,117.6,C,Fora_Ponta
243,1225.28,122.08,C,Fora_Ponta
243.25,1226.4,127.68,C,Fora_Ponta
243.5,1234.24,135.52,C,Fora_Ponta
243.75,1225.28,115.36,C,Fora_Ponta
244,1236.48,118.72,C,Fora_Ponta
244.25,1234.24,123.2,C,Fora_Ponta
244.5,1243.2,135.52,C,Fora_Ponta
244.75,1232,136.64,C,Fora_Ponta
245,1226.4,126.56,C,Fora_Ponta
245.25,1212.96,110.88,C,Fora_Ponta
245.5,1186.08,99.68,C,Fora_Ponta
245.75,1123.36,103.04,C,Fora_Ponta
246,1070.72,110.88,I,Fora_Ponta
246.25,1075.2,114.24,I,Fora_Ponta
246.5,1078.56,115.36,I,Fora_Ponta
246.75,1062.88,95.2,I,Fora_Ponta
247,1099.84,103.04,I,Fora_Ponta
247.25,1139.04,112,I,Fora_Ponta
247.5,1142.4,118.72,I,Fora_Ponta
247.75,1212.96,137.76,I,Fora_Ponta
248,1319.36,191.52,I,Fora_Ponta
248.25,1290.24,152.32,I,Fora_Ponta
248.5,1298.08,163.52,I,Fora_Ponta
248.75,1308.16,161.28,I,Fora_Ponta
249,1327.2,171.36,I,Fora_Ponta
249.25,1364.16,194.88,I,Fora_Ponta
249.5,1361.92,182.56,I,Fora_Ponta
249.75,1404.48,215.04,I,Fora_Ponta
250,1426.88,230.72,I,Fora_Ponta
250.25,1441.44,231.84,I,Fora_Ponta
250.5,1513.12,232.96,I,Fora_Ponta
250.75,1574.72,266.56,I,Fora_Ponta
251,1593.76,266.56,I,Fora_Ponta
251.25,1628.48,267.68,I,Fora_Ponta
251.5,1828.96,282.24,I,Fora_Ponta
251.75,2052.96,283.36,I,Fora_Ponta
252,2082.08,304.64,I,Fora_Ponta
252.25,2105.6,369.6,I,Fora_Ponta
252.5,2094.4,380.8,I,Fora_Ponta
252.75,2133.6,399.84,I,Fora_Ponta
253,2162.72,387.52,I,Fora_Ponta
253.25,2157.12,380.8,I,Fora_Ponta
253.5,2196.32,358.4,I,Fora_Ponta
253.75,2186.24,342.72,I,Fora_Ponta
254,2216.48,341.6,I,Fora_Ponta
254.25,2223.2,329.28,I,Fora_Ponta
254.5,2232.16,330.4,I,Fora_Ponta
254.75,2209.76,325.92,I,Fora_Ponta
255,2242.24,331.52,I,Fora_Ponta
255.25,2273.6,324.8,I,Fora_Ponta
255.5,2255.68,331.52,I,Fora_Ponta
255.75,2266.88,320.32,I,Fora_Ponta
256,2254.56,315.84,I,Fora_Ponta
256.25,2168.32,296.8,I,Fora_Ponta
256.5,1837.92,277.76,I,Fora_Ponta
256.75,1545.6,239.68,I,Fora_Ponta
257,1443.68,154.56,I,Fora_Ponta
257.25,1411.2,118.72,I,Fora_Ponta
257.5,1327.2,100.8,I,Fora_Ponta
257.75,1288,106.4,I,Fora_Ponta
258,1263.36,108.64,I,Fora_Ponta
258.25,1267.84,92.96,I,Fora_Ponta
258.5,1263.36,76.16,I,Fora_Ponta
258.75,1235.36,69.44,I,Fora_Ponta
259,1247.68,72.8,I,Fora_Ponta
259.25,1217.44,54.88,I,Fora_Ponta
259.5,1234.24,47.04,I,Fora_Ponta
259.75,1275.68,48.16,I,Fora_Ponta
260,1298.08,41.44,I,Fora_Ponta
260.25,1329.44,32.48,I,Fora_Ponta
260.5,1300.32,29.12,I,Fora_Ponta
260.75,1313.76,43.68,I,Fora_Ponta
261,1324.96,58.24,I,Fora_Ponta
261.25,1313.76,59.36,I,Fora_Ponta
261.5,1281.28,54.88,I,Fora_Ponta
261.75,1286.88,64.96,I,Fora_Ponta
262,1266.72,67.2,I,Fora_Ponta
262.25,1276.8,72.8,I,Fora_Ponta
262.5,1266.72,68.32,I,Fora_Ponta
262.75,1260,72.8,I,Fora_Ponta
263,1256.64,62.72,I,Fora_Ponta
263.25,1258.88,68.32,I,Fora_Ponta
263.5,1236.48,80.64,I,Fora_Ponta
263.75,1226.4,80.64,I,Fora_Ponta
264,1243.2,85.12,C,Fora_Ponta
264.25,1236.48,92.96,C,Fora_Ponta
264.5,1218.56,91.84,C,Fora_Ponta
264.75,1229.76,101.92,C,Fora_Ponta
265,1224.16,104.16,C,Fora_Ponta
265.25,1220.8,97.44,C,Fora_Ponta
265.5,1207.36,103.04,C,Fora_Ponta
265.75,1202.88,110.88,C,Fora_Ponta
266,1202.88,109.76,C,Fora_Ponta
266.25,1204,132.16,C,Fora_Ponta
266.5,1218.56,143.36,C,Fora_Ponta
266.75,1211.84,143.36,C,Fora_Ponta
267,1171.52,127.68,C,Fora_Ponta
267.25,1171.52,126.56,C,Fora_Ponta
267.5,1187.2,134.4,C,Fora_Ponta
267.75,1162.56,128.8,C,Fora_Ponta
268,1174.88,143.36,C,Fora_Ponta
268.25,1178.24,143.36,C,Fora_Ponta
268.5,1167.04,150.08,C,Fora_Ponta
268.75,1176,157.92,C,Fora_Ponta
269,1162.56,162.4,C,Fora_Ponta
269.25,1180.48,157.92,C,Fora_Ponta
269.5,1195.04,90.72,C,Fora_Ponta
269.75,1238.72,104.16,C,Fora_Ponta
270,1285.76,116.48,I,Fora_Ponta
270.25,1308.16,114.24,I,Fora_Ponta
270.5,1480.64,115.36,I,Fora_Ponta
270.75,1653.12,76.16,I,Fora_Ponta
271,1673.28,75.04,I,Fora_Ponta
271.25,1664.32,61.6,I,Fora_Ponta
271.5,1671.04,72.8,I,Fora_Ponta
271.75,1761.76,123.2,I,Fora_Ponta
272,1830.08,166.88,I,Fora_Ponta
272.25,1826.72,161.28,I,Fora_Ponta
272.5,1853.6,172.48,I,Fora_Ponta
272.75,1859.2,183.68,I,Fora_Ponta
273,1883.84,189.28,I,Fora_Ponta
273.25,1887.2,182.56,I,Fora_Ponta
273.5,1879.36,190.4,I,Fora_Ponta
273.75,1896.16,196,I,Fora_Ponta
274,1904,202.72,I,Fora_Ponta
274.25,1930.88,204.96,I,Fora_Ponta
274.5,1909.6,206.08,I,Fora_Ponta
274.75,1860.32,191.52,I,Fora_Ponta
275,1776.32,203.84,I,Fora_Ponta
275.25,1758.4,199.36,I,Fora_Ponta
275.5,1811.04,217.28,I,Fora_Ponta
275.75,1800.96,210.56,I,Fora_Ponta
276,1842.4,230.72,I,Fora_Ponta
276.25,1994.72,234.08,I,Fora_Ponta
276.5,2023.84,249.76,I,Fora_Ponta
276.75,2030.56,249.76,I,Fora_Ponta
277,2038.4,263.2,I,Fora_Ponta
277.25,2094.4,266.56,I,Fora_Ponta
277.5,2105.6,263.2,I,Fora_Ponta
277.75,2100,271.04,I,Fora_Ponta
278,2108.96,258.72,I,Fora_Ponta
278.25,2131.36,266.56,I,Fora_Ponta
278.5,2132.48,254.24,I,Fora_Ponta
278.75,2169.44,277.76,I,Fora_Ponta
279,2158.24,260.96,I,Fora_Ponta
279.25,2145.92,238.56,I,Fora_Ponta
279.5,2154.88,237.44,I,Fora_Ponta
279.75,2153.76,224,I,Fora_Ponta
280,2151.52,212.8,I,Fora_Ponta
280.25,2178.4,213.92,I,Fora_Ponta
280.5,2166.08,198.24,I,Fora_Ponta
280.75,2145.92,187.04,I,Fora_Ponta
281,2134.72,188.16,I,Fora_Ponta
281.25,2112.32,207.2,I,Fora_Ponta
281.5,2076.48,203.84,I,Fora_Ponta
281.75,2013.76,190.4,I,Fora_Ponta
282,2008.16,184.8,I,Fora_Ponta
282.25,1845.76,162.4,I,Fora_Ponta
282.5,1462.72,67.2,I,Fora_Ponta
282.75,1331.68,36.96,I,Fora_Ponta
283,1261.12,19.04,I,Fora_Ponta
283.25,1215.2,5.6,I,Fora_Ponta
283.5,1200.64,8.96,I,Fora_Ponta
283.75,1200.64,32.48,I,Fora_Ponta
284,1285.76,28,I,Fora_Ponta
284.25,1296.96,15.68,I,Fora_Ponta
284.5,1283.52,6.72,I,Fora_Ponta
284.75,1273.44,12.32,I,Fora_Ponta
285,1273.44,32.48,I,Fora_Ponta
285.25,1264.48,33.6,I,Fora_Ponta
285.5,1279.04,49.28,I,Fora_Ponta
285.75,1260,34.72,I,Fora_Ponta
286,1249.92,34.72,I,Fora_Ponta
286.25,1263.36,41.44,I,Fora_Ponta
286.5,1247.68,40.32,I,Fora_Ponta
286.75,1245.44,44.8,I,Fora_Ponta
287,1227.52,43.68,I,Fora_Ponta
287.25,1228.64,48.16,I,Fora_Ponta
287.5,1236.48,64.96,I,Fora_Ponta
287.75,1253.28,61.6,I,Fora_Ponta
288,1240.96,61.6,C,Fora_Ponta
288.25,1235.36,67.2,C,Fora_Ponta
288.5,1227.52,50.4,C,Fora_Ponta
288.75,1200.64,40.32,C,Fora_Ponta
289,1202.88,49.28,C,Fora_Ponta
289.25,1209.6,60.48,C,Fora_Ponta
289.5,1201.76,75.04,C,Fora_Ponta
289.75,1186.08,69.44,C,Fora_Ponta
290,1193.92,77.28,C,Fora_Ponta
290.25,1187.2,84,C,Fora_Ponta
290.5,1186.08,84,C,Fora_Ponta
290.75,1170.4,86.24,C,Fora_Ponta
291,1180.48,88.48,C,Fora_Ponta
291.25,1171.52,89.6,C,Fora_Ponta
291.5,1164.8,95.2,C,Fora_Ponta
291.75,1179.36,115.36,C,Fora_Ponta
292,1179.36,118.72,C,Fora_Ponta
292.25,1178.24,124.32,C,Fora_Ponta
292.5,1159.2,123.2,C,Fora_Ponta
292.75,1163.68,113.12,C,Fora_Ponta
293,1156.96,120.96,C,Fora_Ponta
293.25,1171.52,122.08,C,Fora_Ponta
293.5,1183.84,148.96,C,Fora_Ponta
293.75,1104.32,146.72,C,Fora_Ponta
294,1079.68,162.4,I,Fora_Ponta
294.25,1076.32,153.44,I,Fora_Ponta
294.5,1079.68,152.32,I,Fora_Ponta
294.75,1156.96,142.24,I,Fora_Ponta
295,1293.6,117.6,I,Fora_Ponta
295.25,1400,119.84,I,Fora_Ponta
295.5,1600.48,140,I,Fora_Ponta
295.75,1805.44,171.36,I,Fora_Ponta
296,1981.28,178.08,I,Fora_Ponta
296.25,2175.04,178.08,I,Fora_Ponta
296.5,2343.04,207.2,I,Fora_Ponta
296.75,2503.2,232.96,I,Fora_Ponta
297,2626.4,255.36,I,Fora_Ponta
297.25,2757.44,286.72,I,Fora_Ponta
297.5,2817.92,274.4,I,Fora_Ponta
297.75,2817.92,278.88,I,Fora_Ponta
298,2847.04,304.64,I,Fora_Ponta
298.25,2889.6,309.12,I,Fora_Ponta
298.5,2983.68,304.64,I,Fora_Ponta
298.75,2994.88,300.16,I,Fora_Ponta
299,3001.6,299.04,I,Fora_Ponta
299.25,2990.4,292.32,I,Fora_Ponta
299.5,2964.64,295.68,I,Fora_Ponta
299.75,2913.12,280,I,Fora_Ponta
300,2913.12,311.36,I,Fora_Ponta
300.25,2860.48,322.56,I,Fora_Ponta
300.5,2819.04,314.72,I,Fora_Ponta
300.75,2758.56,296.8,I,Fora_Ponta
301,2738.4,276.64,I,Fora_Ponta
301.25,2742.88,291.2,I,Fora_Ponta
301.5,2690.24,256.48,I,Fora_Ponta
301.75,2657.76,252,I,Fora_Ponta
302,2624.16,262.08,I,Fora_Ponta
