"Time","Fase C"
2025-10-25 16:00:00,7.56
2025-10-25 16:15:00,19.7
2025-10-25 16:30:00,20.2
2025-10-25 16:45:00,18.1
2025-10-25 17:00:00,18.1
2025-10-25 17:15:00,17.6
2025-10-25 17:30:00,16.7
2025-10-25 17:45:00,16.7
2025-10-25 18:00:00,17.1
2025-10-25 18:15:00,17.1
2025-10-25 18:30:00,17.1
2025-10-25 18:45:00,16.7
2025-10-25 19:00:00,16.6
2025-10-25 19:15:00,17.1
2025-10-25 19:30:00,17.3
2025-10-25 19:45:00,17.3
2025-10-25 20:00:00,17.0
2025-10-25 20:15:00,14.7
2025-10-25 20:30:00,15.8
2025-10-25 20:45:00,15.6
2025-10-25 21:00:00,13.7
2025-10-25 21:15:00,14.8
2025-10-25 21:30:00,12.9
2025-10-25 21:45:00,14.8
2025-10-25 22:00:00,13.0
2025-10-25 22:15:00,13.1
2025-10-25 22:30:00,4.62
2025-10-25 22:45:00,-0.53
2025-10-25 23:00:00,-0.49
2025-10-25 23:15:00,-0.49
2025-10-25 23:30:00,-0.33
2025-10-25 23:45:00,-0.36
2025-10-26 00:00:00,-0.37
2025-10-26 00:15:00,-0.43
2025-10-26 00:30:00,-0.40
2025-10-26 00:45:00,-0.40
2025-10-26 01:00:00,-0.43
2025-10-26 01:15:00,-0.38
2025-10-26 01:30:00,-0.41
2025-10-26 01:45:00,-0.42
2025-10-26 02:00:00,-0.39
2025-10-26 02:15:00,-0.37
2025-10-26 02:30:00,-0.39
2025-10-26 02:45:00,-0.42
2025-10-26 03:00:00,-0.40
2025-10-26 03:15:00,-0.38
2025-10-26 03:30:00,-0.42
2025-10-26 03:45:00,-0.36
2025-10-26 04:00:00,-0.42
2025-10-26 04:15:00,-0.40
2025-10-26 04:30:00,-0.37
2025-10-26 04:45:00,-0.39
2025-10-26 05:00:00,-0.34
2025-10-26 05:15:00,-0.31
2025-10-26 05:30:00,-0.33
2025-10-26 05:45:00,-0.41
2025-10-26 06:00:00,-0.40
2025-10-26 06:15:00,-0.39
2025-10-26 06:30:00,-0.42
2025-10-26 06:45:00,-0.37
2025-10-26 07:00:00,-0.42
2025-10-26 07:15:00,-0.38
2025-10-26 07:30:00,-0.40
2025-10-26 07:45:00,-0.41
2025-10-26 08:00:00,-0.36
2025-10-26 08:15:00,-0.41
2025-10-26 08:30:00,-0.38
2025-10-26 08:45:00,-0.41
2025-10-26 09:00:00,-0.38
2025-10-26 09:15:00,-0.43
2025-10-26 09:30:00,-0.37
2025-10-26 09:45:00,-0.41
2025-10-26 10:00:00,-0.41
2025-10-26 10:15:00,-0.38
2025-10-26 10:30:00,-0.35
2025-10-26 10:45:00,-0.35
2025-10-26 11:00:00,-0.36
2025-10-26 11:15:00,-0.41
2025-10-26 11:30:00,-0.42
2025-10-26 11:45:00,-0.40
2025-10-26 12:00:00,-0.42
2025-10-26 12:15:00,-0.40
2025-10-26 12:30:00,-0.41
2025-10-26 12:45:00,-0.40
2025-10-26 13:00:00,-0.43
2025-10-26 13:15:00,-0.37
2025-10-26 13:30:00,-0.41
2025-10-26 13:45:00,-0.40
2025-10-26 14:00:00,-0.38
2025-10-26 14:15:00,-0.41
2025-10-26 14:30:00,-0.43
2025-10-26 14:45:00,-0.41
2025-10-26 15:00:00,-0.40
2025-10-26 15:15:00,-0.43
2025-10-26 15:30:00,-0.42
2025-10-26 15:45:00,-0.38
2025-10-26 16:00:00,-0.37
2025-10-26 16:15:00,-0.33
2025-10-26 16:30:00,-0.41
2025-10-26 16:45:00,-0.44
2025-10-26 17:00:00,-0.36
2025-10-26 17:15:00,-0.43
2025-10-26 17:30:00,-0.44
2025-10-26 17:45:00,-0.41
2025-10-26 18:00:00,-0.42
2025-10-26 18:15:00,-0.45
2025-10-26 18:30:00,-0.39
2025-10-26 18:45:00,-0.44
2025-10-26 19:00:00,-0.43
2025-10-26 19:15:00,-0.38
2025-10-26 19:30:00,-0.43
2025-10-26 19:45:00,-0.41
2025-10-26 20:00:00,-0.39
2025-10-26 20:15:00,-0.41
2025-10-26 20:30:00,-0.39
2025-10-26 20:45:00,-0.41
2025-10-26 21:00:00,-0.33
2025-10-26 21:15:00,-0.36
2025-10-26 21:30:00,-0.33
2025-10-26 21:45:00,-0.40
2025-10-26 22:00:00,-0.41
2025-10-26 22:15:00,-0.38
2025-10-26 22:30:00,-0.42
2025-10-26 22:45:00,-0.38
2025-10-26 23:00:00,-0.37
2025-10-26 23:15:00,-0.38
2025-10-26 23:30:00,-0.40
2025-10-26 23:45:00,-0.41
2025-10-27 00:00:00,-0.38
2025-10-27 00:15:00,-0.40
2025-10-27 00:30:00,-0.40
2025-10-27 00:45:00,-0.38
2025-10-27 01:00:00,-0.40
2025-10-27 01:15:00,-0.39
2025-10-27 01:30:00,-0.38
2025-10-27 01:45:00,-0.31
2025-10-27 02:00:00,-0.35
2025-10-27 02:15:00,-0.39
2025-10-27 02:30:00,-0.33
2025-10-27 02:45:00,-0.37
2025-10-27 03:00:00,-0.42
2025-10-27 03:15:00,-0.35
2025-10-27 03:30:00,-0.41
2025-10-27 03:45:00,-0.42
2025-10-27 04:00:00,-0.35
2025-10-27 04:15:00,-0.42
2025-10-27 04:30:00,-0.40
2025-10-27 04:45:00,-0.37
2025-10-27 05:00:00,-0.41
2025-10-27 05:15:00,-0.39
2025-10-27 05:30:00,-0.39
2025-10-27 05:45:00,-0.41
2025-10-27 06:00:00,-0.41
2025-10-27 06:15:00,-0.41
2025-10-27 06:30:00,-0.39
2025-10-27 06:45:00,-0.44
2025-10-27 07:00:00,-0.25
2025-10-27 07:15:00,-0.52
2025-10-27 07:30:00,-0.43
2025-10-27 07:45:00,-0.35
2025-10-27 08:00:00,-0.47
2025-10-27 08:15:00,-0.46
2025-10-27 08:30:00,-0.48
2025-10-27 08:45:00,-0.56
2025-10-27 09:00:00,-0.52
2025-10-27 09:15:00,-0.52
2025-10-27 09:30:00,-0.53
2025-10-27 09:45:00,-0.55
2025-10-27 10:00:00,-0.52
2025-10-27 10:15:00,-0.53
2025-10-27 10:30:00,-0.56
2025-10-27 10:45:00,-0.47
2025-10-27 11:00:00,-0.57
2025-10-27 11:15:00,-0.51
2025-10-27 11:30:00,-0.52
2025-10-27 11:45:00,-0.56
2025-10-27 12:00:00,-0.52
2025-10-27 12:15:00,-0.52
2025-10-27 12:30:00,-0.53
2025-10-27 12:45:00,-0.55
2025-10-27 13:00:00,-0.51
2025-10-27 13:15:00,-0.45
2025-10-27 13:30:00,-0.51
2025-10-27 13:45:00,-0.50
2025-10-27 14:00:00,-0.56
2025-10-27 14:15:00,-0.51
2025-10-27 14:30:00,-0.50
2025-10-27 14:45:00,-0.55
2025-10-27 15:00:00,-0.53
2025-10-27 15:15:00,-0.53
2025-10-27 15:30:00,-0.53
2025-10-27 15:45:00,-0.55
2025-10-27 16:00:00,-0.53
2025-10-27 16:15:00,-0.24
2025-10-27 16:30:00,-0.54
2025-10-27 16:45:00,-0.38
2025-10-27 17:00:00,-0.45
2025-10-27 17:15:00,-0.40
2025-10-27 17:30:00,-0.40
2025-10-27 17:45:00,-0.43
2025-10-27 18:00:00,-0.38
2025-10-27 18:15:00,-0.41
2025-10-27 18:30:00,-0.34
2025-10-27 18:45:00,-0.37
2025-10-27 19:00:00,-0.38
2025-10-27 19:15:00,-0.43
2025-10-27 19:30:00,-0.46
2025-10-27 19:45:00,-0.39
2025-10-27 20:00:00,-0.44
2025-10-27 20:15:00,-0.44
2025-10-27 20:30:00,-0.39
2025-10-27 20:45:00,-0.45
2025-10-27 21:00:00,-0.40
2025-10-27 21:15:00,-0.43
2025-10-27 21:30:00,-0.42
2025-10-27 21:45:00,-0.41
2025-10-27 22:00:00,-0.41
2025-10-27 22:15:00,-0.39
2025-10-27 22:30:00,-0.44
2025-10-27 22:45:00,-0.39
2025-10-27 23:00:00,-0.45
2025-10-27 23:15:00,-0.41
2025-10-27 23:30:00,-0.39
2025-10-27 23:45:00,-0.45
2025-10-28 00:00:00,-0.35
2025-10-28 00:15:00,-0.35
2025-10-28 00:30:00,-0.44
2025-10-28 00:45:00,-0.40
2025-10-28 01:00:00,-0.44
2025-10-28 01:15:00,-0.44
2025-10-28 01:30:00,-0.41
2025-10-28 01:45:00,-0.43
2025-10-28 02:00:00,-0.43
2025-10-28 02:15:00,-0.43
2025-10-28 02:30:00,-0.39
2025-10-28 02:45:00,-0.42
2025-10-28 03:00:00,-0.43
2025-10-28 03:15:00,-0.40
2025-10-28 03:30:00,-0.44
2025-10-28 03:45:00,-0.43
2025-10-28 04:00:00,-0.41
2025-10-28 04:15:00,-0.45
2025-10-28 04:30:00,-0.42
2025-10-28 04:45:00,-0.39
2025-10-28 05:00:00,-0.45
2025-10-28 05:15:00,-0.41
2025-10-28 05:30:00,-0.37
2025-10-28 05:45:00,-0.37
2025-10-28 06:00:00,-0.34
2025-10-28 06:15:00,-0.42
2025-10-28 06:30:00,-0.46
2025-10-28 06:45:00,-0.39
2025-10-28 07:00:00,-0.54
2025-10-28 07:15:00,-0.52
2025-10-28 07:30:00,-0.49
2025-10-28 07:45:00,-0.54
2025-10-28 08:00:00,-0.51
2025-10-28 08:15:00,-0.53
2025-10-28 08:30:00,-0.56
2025-10-28 08:45:00,-0.53
2025-10-28 09:00:00,-0.52
2025-10-28 09:15:00,-0.54
2025-10-28 09:30:00,-0.58
2025-10-28 09:45:00,-0.59
2025-10-28 10:00:00,-0.58
2025-10-28 10:15:00,-0.62
2025-10-28 10:30:00,-0.58
2025-10-28 10:45:00,-0.60
2025-10-28 11:00:00,-0.55
2025-10-28 11:15:00,-0.45
2025-10-28 11:30:00,-0.43
2025-10-28 11:45:00,-0.39
2025-10-28 12:00:00,-0.34
2025-10-28 12:15:00,-0.45
2025-10-28 12:30:00,-0.43
2025-10-28 12:45:00,-0.42
2025-10-28 13:00:00,-0.44
2025-10-28 13:15:00,-0.45
2025-10-28 13:30:00,-0.40
2025-10-28 13:45:00,-0.49
2025-10-28 14:00:00,-0.51
2025-10-28 14:15:00,-0.36
2025-10-28 14:30:00,-0.47
2025-10-28 14:45:00,-0.59
2025-10-28 15:00:00,-0.58
2025-10-28 15:15:00,-0.55
2025-10-28 15:30:00,-0.55
2025-10-28 15:45:00,-0.36
2025-10-28 16:00:00,-0.35
2025-10-28 16:15:00,-0.32
2025-10-28 16:30:00,-0.27
2025-10-28 16:45:00,-0.25
2025-10-28 17:00:00,-0.27
2025-10-28 17:15:00,-0.30
2025-10-28 17:30:00,-0.32
2025-10-28 17:45:00,-0.38
2025-10-28 18:00:00,-0.44
2025-10-28 18:15:00,-0.42
2025-10-28 18:30:00,-0.40
2025-10-28 18:45:00,-0.45
2025-10-28 19:00:00,-0.41
2025-10-28 19:15:00,-0.46
2025-10-28 19:30:00,-0.41
2025-10-28 19:45:00,-0.42
2025-10-28 20:00:00,-0.43
2025-10-28 20:15:00,-0.41
2025-10-28 20:30:00,-0.41
2025-10-28 20:45:00,-0.42
2025-10-28 21:00:00,-0.41
2025-10-28 21:15:00,-0.40
2025-10-28 21:30:00,-0.37
2025-10-28 21:45:00,-0.39
2025-10-28 22:00:00,-0.34
2025-10-28 22:15:00,-0.41
2025-10-28 22:30:00,-0.37
2025-10-28 22:45:00,-0.31
2025-10-28 23:00:00,-0.40
2025-10-28 23:15:00,-0.38
2025-10-28 23:30:00,-0.40
2025-10-28 23:45:00,-0.41
2025-10-29 00:00:00,-0.38
2025-10-29 00:15:00,-0.41
2025-10-29 00:30:00,-0.38
2025-10-29 00:45:00,-0.43
2025-10-29 01:00:00,-0.38
2025-10-29 01:15:00,-0.37
2025-10-29 01:30:00,-0.41
2025-10-29 01:45:00,-0.40
2025-10-29 02:00:00,-0.40
2025-10-29 02:15:00,-0.40
2025-10-29 02:30:00,-0.42
2025-10-29 02:45:00,-0.38
2025-10-29 03:00:00,-0.41
2025-10-29 03:15:00,-0.40
2025-10-29 03:30:00,-0.40
2025-10-29 03:45:00,-0.40
2025-10-29 04:00:00,-0.41
2025-10-29 04:15:00,-0.38
2025-10-29 04:30:00,-0.39
2025-10-29 04:45:00,-0.41
2025-10-29 05:00:00,-0.39
2025-10-29 05:15:00,-0.36
2025-10-29 05:30:00,-0.33
2025-10-29 05:45:00,-0.42
2025-10-29 06:00:00,-0.37
2025-10-29 06:15:00,-0.43
2025-10-29 06:30:00,-0.42
2025-10-29 06:45:00,-0.41
2025-10-29 07:00:00,-0.53
2025-10-29 07:15:00,-0.63
2025-10-29 07:30:00,0.0807
2025-10-29 07:45:00,0.133
2025-10-29 08:00:00,-0.019
2025-10-29 08:15:00,-0.10
2025-10-29 08:30:00,0.224
2025-10-29 08:45:00,-0.089
2025-10-29 09:00:00,0.0288
2025-10-29 09:15:00,-0.044
2025-10-29 09:30:00,0.185
2025-10-29 09:45:00,-0.068
2025-10-29 10:00:00,0.0370
2025-10-29 10:15:00,0.152
2025-10-29 10:30:00,0.154
2025-10-29 10:45:00,0.129
2025-10-29 11:00:00,0.102
2025-10-29 11:15:00,-0.049
2025-10-29 11:30:00,-0.11
2025-10-29 11:45:00,0.0835
2025-10-29 12:00:00,0.351
2025-10-29 12:15:00,-0.011
2025-10-29 12:30:00,0.101
2025-10-29 12:45:00,0.0932
2025-10-29 13:00:00,0.295
2025-10-29 13:15:00,0.266
2025-10-29 13:30:00,0.123
2025-10-29 13:45:00,0.415
2025-10-29 14:00:00,0.285
2025-10-29 14:15:00,0.208
2025-10-29 14:30:00,0.0829
2025-10-29 14:45:00,0.329
2025-10-29 15:00:00,0.160
2025-10-29 15:15:00,0.166
2025-10-29 15:30:00,0.0100
2025-10-29 15:45:00,0.0414
2025-10-29 16:00:00,0.247
2025-10-29 16:15:00,0.180
2025-10-29 16:30:00,0.123
2025-10-29 16:45:00,0.155
2025-10-29 17:00:00,-0.30
2025-10-29 17:15:00,-0.096
2025-10-29 17:30:00,-0.39
2025-10-29 17:45:00,-0.35
2025-10-29 18:00:00,-0.18
2025-10-29 18:15:00,-0.28
2025-10-29 18:30:00,-0.24
2025-10-29 18:45:00,-0.55
2025-10-29 19:00:00,-0.47
2025-10-29 19:15:00,-0.69
2025-10-29 19:30:00,-0.55
2025-10-29 19:45:00,-0.59
2025-10-29 20:00:00,-0.27
2025-10-29 20:15:00,-0.54
2025-10-29 20:30:00,-0.48
2025-10-29 20:45:00,-0.61
2025-10-29 21:00:00,-0.45
2025-10-29 21:15:00,-0.32
2025-10-29 21:30:00,-0.21
2025-10-29 21:45:00,-0.21
2025-10-29 22:00:00,-0.20
2025-10-29 22:15:00,-0.29
2025-10-29 22:30:00,-0.35
2025-10-29 22:45:00,-0.46
2025-10-29 23:00:00,-0.40
2025-10-29 23:15:00,-0.45
2025-10-29 23:30:00,-0.47
2025-10-29 23:45:00,-0.40
2025-10-30 00:00:00,-0.48
2025-10-30 00:15:00,-0.45
2025-10-30 00:30:00,-0.45
2025-10-30 00:45:00,-0.47
2025-10-30 01:00:00,-0.42
2025-10-30 01:15:00,-0.41
2025-10-30 01:30:00,-0.40
2025-10-30 01:45:00,-0.43
2025-10-30 02:00:00,-0.48
2025-10-30 02:15:00,-0.47
2025-10-30 02:30:00,-0.43
2025-10-30 02:45:00,-0.48
2025-10-30 03:00:00,-0.45
2025-10-30 03:15:00,-0.46
2025-10-30 03:30:00,-0.47
2025-10-30 03:45:00,-0.45
2025-10-30 04:00:00,-0.47
2025-10-30 04:15:00,-0.44
2025-10-30 04:30:00,-0.47
2025-10-30 04:45:00,-0.47
2025-10-30 05:00:00,-0.43
2025-10-30 05:15:00,-0.48
2025-10-30 05:30:00,-0.48
2025-10-30 05:45:00,-0.43
2025-10-30 06:00:00,-0.46
2025-10-30 06:15:00,-0.46
2025-10-30 06:30:00,-0.47
2025-10-30 06:45:00,-0.46
2025-10-30 07:00:00,-0.45
2025-10-30 07:15:00,-0.22
2025-10-30 07:30:00,-0.17
2025-10-30 07:45:00,0.0488
2025-10-30 08:00:00,-0.0029
2025-10-30 08:15:00,0.0635
2025-10-30 08:30:00,-0.092
2025-10-30 08:45:00,-0.052
2025-10-30 09:00:00,0.252
2025-10-30 09:15:00,-0.11
2025-10-30 09:30:00,0.0506
2025-10-30 09:45:00,0.0558
2025-10-30 10:00:00,-0.057
2025-10-30 10:15:00,-0.073
2025-10-30 10:30:00,-0.18
2025-10-30 10:45:00,-0.039
2025-10-30 11:00:00,-0.12
2025-10-30 11:15:00,-0.042
2025-10-30 11:30:00,-0.096
2025-10-30 11:45:00,0.229
2025-10-30 12:00:00,-0.022
2025-10-30 12:15:00,-0.095
2025-10-30 12:30:00,0.0437
2025-10-30 12:45:00,-0.12
2025-10-30 13:00:00,0.121
2025-10-30 13:15:00,-0.063
2025-10-30 13:30:00,0.170
2025-10-30 13:45:00,0.0703
2025-10-30 14:00:00,0.151
2025-10-30 14:15:00,0.0135
2025-10-30 14:30:00,-0.15
2025-10-30 14:45:00,0.0700
2025-10-30 15:00:00,-0.082
2025-10-30 15:15:00,0.141
2025-10-30 15:30:00,0.0500
2025-10-30 15:45:00,-0.074
2025-10-30 16:00:00,-0.16
2025-10-30 16:15:00,-0.24
2025-10-30 16:30:00,-0.23
2025-10-30 16:45:00,-0.043
2025-10-30 17:00:00,0.198
2025-10-30 17:15:00,-0.25
2025-10-30 17:30:00,-0.47
2025-10-30 17:45:00,-0.46
2025-10-30 18:00:00,-0.48
2025-10-30 18:15:00,-0.47
2025-10-30 18:30:00,-0.45
2025-10-30 18:45:00,-0.48
2025-10-30 19:00:00,-0.46
2025-10-30 19:15:00,-0.42
2025-10-30 19:30:00,-0.48
2025-10-30 19:45:00,-0.46
2025-10-30 20:00:00,-0.44
2025-10-30 20:15:00,-0.43
2025-10-30 20:30:00,-0.39
2025-10-30 20:45:00,-0.42
2025-10-30 21:00:00,-0.41
2025-10-30 21:15:00,-0.45
2025-10-30 21:30:00,-0.47
2025-10-30 21:45:00,-0.43
2025-10-30 22:00:00,-0.43
2025-10-30 22:15:00,-0.44
2025-10-30 22:30:00,-0.43
2025-10-30 22:45:00,-0.46
2025-10-30 23:00:00,-0.41
2025-10-30 23:15:00,-0.47
2025-10-30 23:30:00,-0.43
2025-10-30 23:45:00,-0.44
2025-10-31 00:00:00,-0.47
2025-10-31 00:15:00,-0.42
2025-10-31 00:30:00,-0.46
2025-10-31 00:45:00,-0.44
2025-10-31 01:00:00,-0.41
2025-10-31 01:15:00,-0.46
2025-10-31 01:30:00,-0.42
2025-10-31 01:45:00,-0.45
2025-10-31 02:00:00,-0.46
2025-10-31 02:15:00,-0.41
2025-10-31 02:30:00,-0.43
2025-10-31 02:45:00,-0.47
2025-10-31 03:00:00,-0.39
2025-10-31 03:15:00,-0.40
2025-10-31 03:30:00,-0.41
2025-10-31 03:45:00,-0.43
2025-10-31 04:00:00,-0.48
2025-10-31 04:15:00,-0.45
2025-10-31 04:30:00,-0.44
2025-10-31 04:45:00,-0.48
2025-10-31 05:00:00,-0.44
2025-10-31 05:15:00,-0.45
2025-10-31 05:30:00,-0.45
2025-10-31 05:45:00,-0.48
2025-10-31 06:00:00,-0.44
2025-10-31 06:15:00,-0.44
2025-10-31 06:30:00,-0.47
2025-10-31 06:45:00,-0.49
2025-10-31 07:00:00,-0.53
2025-10-31 07:15:00,-0.59
2025-10-31 07:30:00,-0.015
2025-10-31 07:45:00,0.0727
2025-10-31 08:00:00,-0.065
2025-10-31 08:15:00,0.0711
2025-10-31 08:30:00,0.243
2025-10-31 08:45:00,0.116
2025-10-31 09:00:00,-0.11
2025-10-31 09:15:00,-0.14
2025-10-31 09:30:00,0.356
2025-10-31 09:45:00,0.0416
2025-10-31 10:00:00,0.0893
2025-10-31 10:15:00,-0.042
2025-10-31 10:30:00,-0.0013
2025-10-31 10:45:00,-0.049
2025-10-31 11:00:00,-0.14
2025-10-31 11:15:00,0.00778
2025-10-31 11:30:00,5.57
2025-10-31 11:45:00,11.2
2025-10-31 12:00:00,11.3
2025-10-31 12:15:00,11.0
2025-10-31 12:30:00,10.5
2025-10-31 12:45:00,10.6
2025-10-31 13:00:00,10.4
2025-10-31 13:15:00,9.74
2025-10-31 13:30:00,11.3
2025-10-31 13:45:00,11.5
2025-10-31 14:00:00,11.6
2025-10-31 14:15:00,11.8
2025-10-31 14:30:00,11.9
2025-10-31 14:45:00,11.9
2025-10-31 15:00:00,11.9
2025-10-31 15:15:00,11.6
2025-10-31 15:30:00,11.8
2025-10-31 15:45:00,12.0
2025-10-31 16:00:00,11.9
2025-10-31 16:15:00,12.0
2025-10-31 16:30:00,12.6
2025-10-31 16:45:00,12.9
2025-10-31 17:00:00,12.9
2025-10-31 17:15:00,12.7
2025-10-31 17:30:00,12.2
2025-10-31 17:45:00,2.12
2025-10-31 18:00:00,0.0591
2025-10-31 18:15:00,-0.21
2025-10-31 18:30:00,-0.50
2025-10-31 18:45:00,-0.34
2025-10-31 19:00:00,-0.42
2025-10-31 19:15:00,-0.33
2025-10-31 19:30:00,-0.46
2025-10-31 19:45:00,-0.43
2025-10-31 20:00:00,-0.47
2025-10-31 20:15:00,-0.40
2025-10-31 20:30:00,-0.46
2025-10-31 20:45:00,-0.47
2025-10-31 21:00:00,-0.42
2025-10-31 21:15:00,-0.44
2025-10-31 21:30:00,-0.44
2025-10-31 21:45:00,-0.46
2025-10-31 22:00:00,-0.45
2025-10-31 22:15:00,-0.44
2025-10-31 22:30:00,-0.44
2025-10-31 22:45:00,-0.44
2025-10-31 23:00:00,-0.40
2025-10-31 23:15:00,-0.47
2025-10-31 23:30:00,-0.46
2025-10-31 23:45:00,-0.44

